product_id,product_name,category,unit_price,stock_quantity,is_discontinued
1,Product 1,electronics,9289.81,354,false
2,Product 2,sports,2591.58,252,false
3,Product 3,apparel,2131.77,105,false
4,Product 4,sports,2950.56,325,false
5,Product 5,grocery,306.13,161,false
6,Product 6,home,2967.53,215,false
7,Product 7,sports,1630.55,444,false
8,Product 8,apparel,2220.1,53,false
9,Product 9,books,278.58,340,false
10,Product 10,electronics,5405.57,83,false
11,Product 11,home,2965.81,272,false
12,Product 12,apparel,590.19,43,false
13,Product 13,apparel,1026.22,210,false
14,Product 14,electronics,3772.73,429,false
15,Product 15,apparel,784.61,83,false
16,Product 16,apparel,6828.32,50,true
17,Product 17,electronics,3543.06,99,false
18,Product 18,books,654.23,21,false
19,Product 19,home,1860.84,49,false
20,Product 20,grocery,141.5,33,false
21,Product 21,books,190.82,242,false
22,Product 22,apparel,1622.42,135,false
23,Product 23,books,330.87,253,false
24,Product 24,books,401.85,424,false
25,Product 25,electronics,18128.95,76,false
26,Product 26,grocery,126.82,184,false
27,Product 27,electronics,2766.64,55,false
28,Product 28,books,426.36,8,false
29,Product 29,books,788.98,122,false
30,Product 30,beauty,649.89,287,false
31,Product 31,beauty,1204.42,278,false
32,Product 32,sports,3166.09,112,false
33,Product 33,grocery,297.75,364,false
34,Product 34,home,1723.01,424,false
35,Product 35,apparel,1296.87,276,true
36,Product 36,apparel,2132.45,404,false
37,Product 37,electronics,10342.17,173,false
38,Product 38,electronics,8018.59,160,false
39,Product 39,apparel,1465.77,190,false
40,Product 40,home,2511.96,458,true
41,Product 41,grocery,380.31,397,false
42,Product 42,beauty,541.47,428,false
43,Product 43,books,912.59,260,false
44,Product 44,sports,2223.64,418,false
45,Product 45,home,2783.4,346,false
46,Product 46,apparel,503.78,403,false
47,Product 47,electronics,2787.48,92,false
48,Product 48,apparel,1114.02,482,false
49,Product 49,home,2030.19,148,false
50,Product 50,sports,4757.16,150,false
51,Product 51,grocery,175.26,138,false
52,Product 52,beauty,376.1,208,false
53,Product 53,electronics,12019.58,105,false
54,Product 54,grocery,91.92,63,false
55,Product 55,apparel,1260.39,491,false
56,Product 56,apparel,633.95,193,false
57,Product 57,electronics,2012.51,163,false
58,Product 58,grocery,102.25,192,false
59,Product 59,home,2318.08,422,false
60,Product 60,apparel,1189.68,461,false
61,Product 61,apparel,1046.54,52,false
62,Product 62,books,251.41,200,false
63,Product 63,books,406.3,41,false
64,Product 64,grocery,283.69,187,false
65,Product 65,apparel,1218.32,437,false
66,Product 66,home,5535.3,182,false
67,Product 67,electronics,12762.78,454,false
68,Product 68,apparel,745.86,475,false
69,Product 69,grocery,177.68,364,false
70,Product 70,grocery,153.95,81,false
71,Product 71,books,422.53,314,false
72,Product 72,grocery,409.8,244,false
73,Product 73,home,5370.26,92,true
74,Product 74,apparel,1283.23,410,false
75,Product 75,electronics,5812.44,313,false
76,Product 76,books,231.63,247,false
77,Product 77,sports,784.6,110,false
78,Product 78,books,928.15,420,false
79,Product 79,beauty,497.9,294,false
80,Product 80,grocery,191.5,347,false
81,Product 81,grocery,612.87,379,false
82,Product 82,apparel,863.48,418,false
83,Product 83,grocery,235.95,73,false
84,Product 84,sports,2203.43,155,false
85,Product 85,home,990.07,315,false
86,Product 86,grocery,126.7,342,false
87,Product 87,books,1998.11,366,false
88,Product 88,beauty,714.59,486,false
89,Product 89,beauty,224.33,162,false
90,Product 90,beauty,447.71,398,false
91,Product 91,beauty,568.17,153,false
92,Product 92,electronics,10763.24,32,false
93,Product 93,home,2374.62,277,false
94,Product 94,books,222.3,104,false
95,Product 95,electronics,7984.05,339,false
96,Product 96,apparel,2083.89,385,false
97,Product 97,books,296.55,495,false
98,Product 98,apparel,676.35,279,false
